trp_kingdom_21_lord|루이레 케르발 막 둔랑거
trp_kingdom_21_lord_pl|케르발 막 둔랑거
trp_knight_1_1|야를 시기프리드 앙간튀르손
trp_knight_1_1_pl|시기프리드 앙간튀르손
trp_knight_1_2|야를 박세그
trp_knight_1_2_pl|박세그
trp_knight_1_3|야를 할프단 앙간튀르손
trp_knight_1_3_pl|할프단 앙간튀르손
trp_knight_1_4|헤르시르 고소름르
trp_knight_1_4_pl|고소름르
trp_knight_1_5|야를 시구르드 라그나르손
trp_knight_1_5_pl|시구르드 라그나르손
trp_knight_1_6|헤르시르 헬기 흐바시
trp_knight_1_6_pl|헬기 흐바시
trp_knight_2_1|야를 구소름 하랄드손
trp_knight_2_1_pl|구소름 하랄드손
trp_knight_2_2|코눙구르 에이리크
trp_knight_2_2_pl|에이리크
trp_knight_2_3|야를 쿄트비 힌 아우드기
trp_knight_2_3_pl|쿄트비 힌 아우드기
trp_knight_2_4|헤르시르 케틸 뵤른손
trp_knight_2_4_pl|케틸 뵤른손
trp_knight_2_5|헤르시르 뵤른 케틸손
trp_knight_2_5_pl|뵤른 케틸손
trp_knight_3_1|야를 올라프 구드뢰드손
trp_knight_3_1_pl|올라프 구드뢰드손
trp_knight_3_2|야를 이바르 구드뢰드손
trp_knight_3_2_pl|이바르 구드뢰드손
trp_knight_3_3|야를 아슬 구드뢰드손
trp_knight_3_3_pl|아슬 구드뢰드손
trp_knight_3_4|야를 오르칸
trp_knight_3_4_pl|오르칸
trp_knight_3_5|야를 헬기 케틸손
trp_knight_3_5_pl|헬기 케틸손
trp_knight_3_6|헤르시르 에이스테인 올라프손
trp_knight_3_6_pl|에이스테인 올라프손
trp_knight_3_7|헤르시르 식트리그 이바르손
trp_knight_3_7_pl|식트리그 이바르손
trp_knight_3_8|헤르시르 소르스테인 올라프손
trp_knight_3_8_pl|소르스테인 올라프손
trp_knight_4_1|야를 하랄드 헤밍손
trp_knight_4_1_pl|하랄드 헤밍손
trp_knight_4_2|야를 고트리크 하랄드손
trp_knight_4_2_pl|고트리크 하랄드손
trp_knight_4_3|야를 흐로둘프 하랄드손
trp_knight_4_3_pl|흐로둘프 하랄드손
trp_knight_5_1|애설링 앨프레드 애설울핑
trp_knight_5_1_pl|앨프레드 애설울핑
trp_knight_5_2|앨더먼 애설모드
trp_knight_5_2_pl|애설모드
trp_knight_5_3|앨더먼 울프헤레
trp_knight_5_3_pl|울프헤레
trp_knight_5_4|앨더먼 앨프스탄
trp_knight_5_4_pl|앨프스탄
trp_knight_5_5|앨더먼 쿠스레드
trp_knight_5_5_pl|쿠스레드
trp_knight_5_6|앨더먼 부카
trp_knight_5_6_pl|부카
trp_knight_5_7|앨더먼 울프레드
trp_knight_5_7_pl|울프레드
trp_knight_5_8|앨더먼 위그스탄
trp_knight_5_8_pl|위그스탄
trp_knight_5_9|앨더먼 시지베르트 시지울핑
trp_knight_5_9_pl|시지베르트 시지울핑
trp_knight_5_10|앨더먼 가룰프
trp_knight_5_10_pl|가룰프
trp_knight_5_11|드리흐텐 드리흐트왈드
trp_knight_5_11_pl|드리흐트왈드
trp_knight_6_1|앨더먼 오스왈드
trp_knight_6_1_pl|오스왈드
trp_knight_6_2|앨더먼 애설레드
trp_knight_6_2_pl|애설레드
trp_knight_6_3|앨더먼 에알헤레
trp_knight_6_3_pl|에알헤레
trp_knight_6_4|드리흐텐 에안프리스
trp_knight_6_4_pl|에안프리스
trp_knight_6_5|드리흐텐 에그왈드
trp_knight_6_5_pl|에그왈드
trp_knight_7_1|앨더먼 체오울프 체오울핑
trp_knight_7_1_pl|체오울프 체오울핑
trp_knight_7_2|앨더먼 헤레베르트
trp_knight_7_2_pl|헤레베르트
trp_knight_7_3|앨더먼 애설레드
trp_knight_7_3_pl|애설레드
trp_knight_7_4|앨더먼 애설레드 무첼
trp_knight_7_4_pl|애설레드 무첼
trp_knight_7_5|앨더먼 앨프가르
trp_knight_7_5_pl|앨프가르
trp_knight_7_6|앨더먼 애설울프
trp_knight_7_6_pl|애설울프
trp_knight_7_7|앨더먼 베오르노스
trp_knight_7_7_pl|베오르노스
trp_knight_7_8|앨더먼 시그베르트
trp_knight_7_8_pl|시그베르트
trp_knight_7_9|드리흐텐 애설울프 애설레딩
trp_knight_7_9_pl|애설울프 애설레딩
trp_knight_8_1|퀴닝 에그베르트
trp_knight_8_1_pl|에그베르트
trp_knight_8_2|야를 라드바르드 라그나르손
trp_knight_8_2_pl|라드바르드 라그나르손
trp_knight_8_3|앨더먼 에알드레드
trp_knight_8_3_pl|에알드레드
trp_knight_8_4|야를 늙은 시드록
trp_knight_8_4_pl|늙은 시드록
trp_knight_8_5|앨더먼 릭시지
trp_knight_8_5_pl|릭시지
trp_knight_8_6|앨더먼 에그베르트 2세
trp_knight_8_6_pl|에그베르트 2세
trp_knight_8_7|야를 비요른 라그나르손
trp_knight_8_7_pl|비요른 라그나르손
trp_knight_8_8|헤르시르 구드뢰드 크누트
trp_knight_8_8_pl|구드뢰드 크누트
trp_knight_8_9|헤르시르 뢰그발드
trp_knight_8_9_pl|뢰그발드
trp_knight_8_10|헤르시르 하랄드
trp_knight_8_10_pl|하랄드
trp_knight_8_11|헤르시르 젊은 시드록
trp_knight_8_11_pl|젊은 시드록
trp_knight_8_12|헤르시르 프라이나
trp_knight_8_12_pl|프라이나
trp_knight_8_13|야를 '뼈 없는' 이바르
trp_knight_8_13_pl|'뼈 없는' 이바르
trp_knight_8_14|야를 후비 라그나르손
trp_knight_8_14_pl|후비 라그나르손
trp_knight_8_15|코눙구르 박세그
trp_knight_8_15_pl|박세그
trp_knight_9_1|마엘 아나라우드 맙 로드리
trp_knight_9_1_pl|아나라우드 맙 로드리
trp_knight_9_2|마엘 카델 맙 로드리
trp_knight_9_2_pl|카델 맙 로드리
trp_knight_9_3|마엘 메르핀 맙 로드리
trp_knight_9_3_pl|메르핀 맙 로드리
trp_knight_9_4|리 구곤 맙 메우리그
trp_knight_9_4_pl|구곤 맙 메우리그
trp_knight_9_5|굴레디그 그리워드 맙 메르핀
trp_knight_9_5_pl|그리워드 맙 메르핀
trp_knight_9_6|마엘 투드왈 맙 로드리
trp_knight_9_6_pl|투드왈 맙 로드리
trp_knight_9_7|굴레디그 허파이드 맙 블레드리
trp_knight_9_7_pl|허파이드 맙 블레드리
trp_knight_9_8|티에른 페른파일 압 메우리그
trp_knight_9_8_pl|페른파일 압 메우리그
trp_knight_9_9|티에른 로반 맙 킬민 브로이투
trp_knight_9_9_pl|로반 맙 킬민 브로이투
trp_knight_10_1|마엘 굴레디그
trp_knight_10_1_pl|굴레디그
trp_knight_11_1|마엘 룬 맙 아르스갈
trp_knight_11_1_pl|룬 맙 아르스갈
trp_knight_11_2|마엘 에후 맙 룬
trp_knight_11_2_pl|에후 맙 룬
trp_knight_11_3|굴레디그 더븐왈 맙 룬
trp_knight_11_3_pl|더븐왈 맙 룬
trp_knight_11_4|굴레디그 기리그 맙 라스
trp_knight_11_4_pl|기리그 맙 라스
trp_knight_11_5|마엘 커논 맙 컨드루인
trp_knight_11_5_pl|커논 맙 컨드루인
trp_knight_11_6|마엘 귀온 맙 컨드루인
trp_knight_11_6_pl|귀온 맙 컨드루인
trp_knight_11_7|마엘 마도그 맙 카델
trp_knight_11_7_pl|마도그 맙 카델
trp_knight_11_8|마엘 카라도그 맙 리왈
trp_knight_11_8_pl|카라도그 맙 리왈
trp_knight_12_1|굴레디그 엘리우드 맙 에페르페르딘
trp_knight_12_1_pl|엘리우드 맙 에페르페르딘
trp_knight_12_2|굴레디그 알라노루스 맙 엘리우드
trp_knight_12_2_pl|알라노루스 맙 엘리우드
trp_knight_12_3|마엘 리카투스 맙 두니아트
trp_knight_12_3_pl|리카투스 맙 두니아트
trp_knight_13_1|굴레디그 메우리그 맙 아르스파일
trp_knight_13_1_pl|메우리그 맙 아르스파일
trp_knight_13_2|마엘 오와인 맙 허웰
trp_knight_13_2_pl|오와인 맙 허웰
trp_knight_13_3|티에른 브로흐와일 맙 메우리그
trp_knight_13_3_pl|브로흐와일 맙 메우리그
trp_knight_14_1|마엘 카살란 막 인드레흐타그
trp_knight_14_1_pl|카살란 막 인드레흐타그
trp_knight_14_2|마엘 코날란 막 두인
trp_knight_14_2_pl|코날란 막 두인
trp_knight_14_3|아드 티아르나 모헤르게 막 인드레흐타그
trp_knight_14_3_pl|모헤르게 막 인드레흐타그
trp_knight_14_4|티아르나 아인비스 막 에도
trp_knight_14_4_pl|아인비스 막 에도
trp_knight_14_5|티아르나 쿠마스카흐 막 카살란
trp_knight_14_5_pl|쿠마스카흐 막 카살란
trp_knight_15_1|아드 티아르나 아일릴 막 둔랑거
trp_knight_15_1_pl|아일릴 막 둔랑거
trp_knight_15_2|아드 티아르나 카이르프레 막 둔랑거
trp_knight_15_2_pl|카이르프레 막 둔랑거
trp_knight_15_3|티아르나 무이레다흐 막 브란
trp_knight_15_3_pl|무이레다흐 막 브란
trp_knight_15_4|티아르나 돔날 막 무이레칸
trp_knight_15_4_pl|돔날 막 무이레칸
trp_knight_15_5|티아르나 케르발 막 무이레칸
trp_knight_15_5_pl|케르발 막 무이레칸
trp_knight_15_6|티아르나 아우가이레 막 아일렐라
trp_knight_15_6_pl|아우가이레 막 아일렐라
trp_knight_16_1|아드 티아르나 던카드 막 두브 다 바렌
trp_knight_16_1_pl|던카드 막 두브 다 바렌
trp_knight_16_2|아드 티아르나 두브 라흐트나 막 구알루
trp_knight_16_2_pl|두브 라흐트나 막 구알루
trp_knight_16_3|티아르나 포가르타흐 막 수이브네
trp_knight_16_3_pl|포가르타흐 막 수이브네
trp_knight_16_4|티아르나 롱보르탄 막 핀나흐타
trp_knight_16_4_pl|롱보르탄 막 핀나흐타
trp_knight_16_5|티아르나 레아흐타브라 막 브란 핀
trp_knight_16_5_pl|레아흐타브라 막 브란 핀
trp_knight_16_6|티아르나 콜만 막 키오나이드
trp_knight_16_6_pl|콜만 막 키오나이드
trp_knight_17_1|마엘 콘코바르 막 타드그 모르
trp_knight_17_1_pl|콘코바르 막 타드그 모르
trp_knight_17_2|티아르나 애드 막 콘코바르
trp_knight_17_2_pl|애드 막 콘코바르
trp_knight_17_3|티아르나 타드그 막 콘코바르
trp_knight_17_3_pl|타드그 막 콘코바르
trp_knight_17_4|티아르나 핀슈네흐타 막 코르크라이
trp_knight_17_4_pl|핀슈네흐타 막 코르크라이
trp_knight_17_5|티아르나 도발렌 막 고름구스
trp_knight_17_5_pl|도발렌 막 고름구스
trp_knight_17_6|티아르나 카할 막 콘코바르
trp_knight_17_6_pl|카할 막 콘코바르
trp_knight_18_1|마엘 돔날 막 아이다
trp_knight_18_1_pl|돔날 막 아이다
trp_knight_18_2|마엘 다발
trp_knight_18_2_pl|다발
trp_knight_18_3|마엘 두브 막 아이다
trp_knight_18_3_pl|두브 막 아이다
trp_knight_18_4|루이레 콩갈라흐 막 핀나흐타
trp_knight_18_4_pl|콩갈라흐 막 핀나흐타
trp_knight_18_5|티아르나 쿰마스카흐 막 무이레다그
trp_knight_18_5_pl|쿰마스카흐 막 무이레다그
trp_knight_18_6|마엘 파드라그 막 쿠라라다
trp_knight_18_6_pl|파드라그 막 쿠라라다
trp_knight_18_7|티아르나 라드넨 막 돈나간
trp_knight_18_7_pl|라드넨 막 돈나간
trp_knight_19_1|마엘 세흐날 막 니알
trp_knight_19_1_pl|세흐날 막 니알
trp_knight_19_2|마엘 디아르마트 막 에테르스켈리
trp_knight_19_2_pl|디아르마트 막 에테르스켈리
trp_knight_19_3|마엘 플란 신나 막 세흐날
trp_knight_19_3_pl|플란 신나 막 세흐날
trp_knight_19_4|티아르나 플란 막 코낭
trp_knight_19_4_pl|플란 막 코낭
trp_knight_19_5|마엘 코날 막 에카흐
trp_knight_19_5_pl|코날 막 에카흐
trp_knight_20_1|마엘 돔날 다사흐타흐 막 카우산틴
trp_knight_20_1_pl|돔날 다사흐타흐 막 카우산틴
trp_knight_20_2|아드 티아르나 애드 막 키나다
trp_knight_20_2_pl|애드 막 키나다
trp_knight_20_3|티아르나 카우산틴 막 아이다
trp_knight_20_3_pl|카우산틴 막 아이다
trp_knight_20_4|티아르나 돔날 막 아이다
trp_knight_20_4_pl|돔날 막 아이다
trp_knight_20_5|마엘 콜룸 막 돔날
trp_knight_20_5_pl|콜룸 막 돔날
trp_knight_20_6|돔레흐
trp_knight_20_6_pl|돔레흐
trp_knight_20_7|엔티피다흐
trp_knight_20_7_pl|엔티피다흐
trp_knight_20_8|루흐트레니
trp_knight_20_8_pl|루흐트레니
trp_knight_21_1|마엘 디아르마트 막 케르발
trp_knight_21_1_pl|디아르마트 막 케르발
trp_knight_21_2|마엘 켈라흐 막 케르발
trp_knight_21_2_pl|켈라흐 막 케르발
trp_knight_21_3|아드 티아르나 리아칸 막 둔랑거
trp_knight_21_3_pl|리아칸 막 둔랑거
trp_kingdom_1_pretender|야를 토르길
trp_kingdom_1_pretender_pl|토르길
trp_kingdom_2_pretender|아드 티아르나 둥갈
trp_kingdom_2_pretender_pl|둥갈
trp_kingdom_3_pretender|애설링 오스윈
trp_kingdom_3_pretender_pl|오스윈
trp_kingdom_4_pretender|애설링 세오를
trp_kingdom_4_pretender_pl|세오를
trp_kingdom_5_pretender|타니스트 빌리
trp_kingdom_5_pretender_pl|빌리
trp_kingdom_6_pretender|마엘 엘리세드 압 캐드왈론
trp_kingdom_6_pretender_pl|엘리세드 압 캐드왈론
trp_knight_1_1_wife|오류
trp_knight_1_1_wife_pl|오류
trp_kingdom_1_lady_1|아슬라우그
trp_kingdom_1_lady_1_pl|아슬라우그
trp_kingdom_1_lady_2|블라이야
trp_kingdom_1_lady_2_pl|블라이야
trp_kingdom_1_lady_3|랑힐드 라그나르스도티르
trp_kingdom_1_lady_3_pl|랑힐드 라그나르스도티르
trp_kingdom_1_lady_4|잉군
trp_kingdom_1_lady_4_pl|잉군
trp_kingdom_2_lady_1|귀다 에이리크스도티르
trp_kingdom_2_lady_1_pl|귀다
trp_kingdom_2_lady_2|윙빌드
trp_kingdom_2_lady_2_pl|윙빌드
trp_kingdom_2_lady_3|소룬 케틸스도티르
trp_kingdom_2_lady_3_pl|소룬
trp_kingdom_2_lady_4|할베라
trp_kingdom_2_lady_4_pl|할베라
trp_kingdom_3_lady_1|살뵤르그
trp_kingdom_3_lady_1_pl|살뵤르그
trp_kingdom_3_lady_2|베라
trp_kingdom_3_lady_2_pl|베라
trp_kingdom_3_lady_3|구른힐드
trp_kingdom_3_lady_3_pl|구른힐드
trp_kingdom_3_lady_4|아스게르드
trp_kingdom_3_lady_4_pl|아스게르드
trp_kingdom_4_lady_1|헬가
trp_kingdom_4_lady_1_pl|헬가
trp_kingdom_4_lady_2|아스프리드
trp_kingdom_4_lady_2_pl|아스프리드
trp_kingdom_4_lady_3|잉기뵤르그
trp_kingdom_4_lady_3_pl|잉기뵤르그
trp_kingdom_4_lady_4|사쿤
trp_kingdom_4_lady_4_pl|사쿤
trp_kingdom_5_lady_1|오스부르흐
trp_kingdom_5_lady_1_pl|오스부르흐
trp_kingdom_5_lady_2|울프스뤼드
trp_kingdom_5_lady_2_pl|울프스뤼드
trp_kingdom_5_lady_3|에알스위스
trp_kingdom_5_lady_3_pl|에알스위스
trp_kingdom_5_lady_4|앨스위스
trp_kingdom_5_lady_4_pl|앨스위스
trp_kingdom_5_lady_5|앨플래드
trp_kingdom_5_lady_5_pl|앨플래드
trp_kingdom_5_lady_6|에오르멘기스
trp_kingdom_5_lady_6_pl|에오르멘기스
trp_kingdom_5_lady_7|앨프윈네
trp_kingdom_5_lady_7_pl|앨프윈네
trp_kingdom_6_lady_1|에디스
trp_kingdom_6_lady_1_pl|에디스
trp_kingdom_6_lady_2|에드부르흐
trp_kingdom_6_lady_2_pl|에드부르흐
trp_kingdom_6_lady_3|아델부르가
trp_kingdom_6_lady_3_pl|아델부르가
trp_kingdom_6_lady_4|힐드
trp_kingdom_6_lady_4_pl|힐드
trp_kingdom_7_lady_1|애설스위스
trp_kingdom_7_lady_1_pl|애설스위스
trp_kingdom_7_lady_2|에아드부르흐
trp_kingdom_7_lady_2_pl|에아드부르흐
trp_kingdom_7_lady_3|애드기스
trp_kingdom_7_lady_3_pl|애드기스
trp_kingdom_7_lady_4|퀴네스위스
trp_kingdom_7_lady_4_pl|퀴네스위스
trp_kingdom_7_lady_5|알위스
trp_kingdom_7_lady_5_pl|알위스
trp_kingdom_7_lady_6|애델플래드
trp_kingdom_7_lady_6_pl|애델플래드
trp_kingdom_7_lady_7|애설힐드
trp_kingdom_7_lady_7_pl|애설힐드
trp_kingdom_7_lady_8|애설스위프
trp_kingdom_7_lady_8_pl|애설스위프
trp_kingdom_7_lady_9|애테
trp_kingdom_7_lady_9_pl|애테
trp_kingdom_8_lady_1|알로프 라그나르스도티르
trp_kingdom_8_lady_1_pl|알로프
trp_kingdom_8_lady_2|에안플래드
trp_kingdom_8_lady_2_pl|에안플래드
trp_kingdom_8_lady_3|프라이디스
trp_kingdom_8_lady_3_pl|프라이디스
trp_kingdom_8_lady_4|구드룬
trp_kingdom_8_lady_4_pl|구드룬
trp_kingdom_8_lady_5|시그리드
trp_kingdom_8_lady_5_pl|시그리드
trp_kingdom_8_lady_6|스반힐드
trp_kingdom_8_lady_6_pl|스반힐드
trp_kingdom_8_lady_7|시그룬
trp_kingdom_8_lady_7_pl|시그룬
trp_kingdom_8_lady_8|투리드
trp_kingdom_8_lady_8_pl|투리드
trp_kingdom_8_lady_9|에베
trp_kingdom_8_lady_9_pl|에베
trp_kingdom_9_lady_1|앙하라드 페르흐 메우리그
trp_kingdom_9_lady_1_pl|앙하라드
trp_kingdom_9_lady_2|엘렌 페르흐 로드리
trp_kingdom_9_lady_2_pl|엘렌
trp_kingdom_9_lady_3|크레이르워이
trp_kingdom_9_lady_3_pl|크레이르워이
trp_kingdom_9_lady_4|네스트 페르흐 로드리
trp_kingdom_9_lady_4_pl|네스트
trp_kingdom_9_lady_5|레이기
trp_kingdom_9_lady_5_pl|레이기
trp_kingdom_9_lady_6|안나
trp_kingdom_9_lady_6_pl|안나
trp_kingdom_10_lady_1|마르웬나
trp_kingdom_10_lady_1_pl|마르웬나
trp_kingdom_10_lady_2|구에논워이
trp_kingdom_10_lady_2_pl|구에논워이
trp_kingdom_10_lady_3|구에네들론
trp_kingdom_10_lady_3_pl|구에네들론
trp_kingdom_11_lady_1|베르흐 키나이드
trp_kingdom_11_lady_1_pl|베르흐 키나이드
trp_kingdom_11_lady_2|브리파일
trp_kingdom_11_lady_2_pl|브리파일
trp_kingdom_11_lady_3|카인드리흐
trp_kingdom_11_lady_3_pl|카인드리흐
trp_kingdom_11_lady_4|모르가우즈
trp_kingdom_11_lady_4_pl|모르가우즈
trp_kingdom_12_lady_1|메이시르
trp_kingdom_12_lady_1_pl|메이시르
trp_kingdom_12_lady_2|헬레드
trp_kingdom_12_lady_2_pl|헬레드
trp_kingdom_12_lady_3|페베르
trp_kingdom_12_lady_3_pl|페베르
trp_kingdom_12_lady_4|메들란
trp_kingdom_12_lady_4_pl|메들란
trp_kingdom_13_lady_1|리엔 카인프리드
trp_kingdom_13_lady_1_pl|카인프리드
trp_kingdom_13_lady_2|메두일
trp_kingdom_13_lady_2_pl|메두일
trp_kingdom_13_lady_3|구라두스
trp_kingdom_13_lady_3_pl|구라두스
trp_kingdom_14_lady_1|무이렌
trp_kingdom_14_lady_1_pl|무이렌
trp_kingdom_14_lady_2|메드브
trp_kingdom_14_lady_2_pl|메드브
trp_kingdom_14_lady_3|크레이데
trp_kingdom_14_lady_3_pl|크레이데
trp_kingdom_14_lady_4|데르브포르갈
trp_kingdom_14_lady_4_pl|데르브포르갈
trp_kingdom_15_lady_1|마리
trp_kingdom_15_lady_1_pl|마리
trp_kingdom_15_lady_2|말
trp_kingdom_15_lady_2_pl|말
trp_kingdom_15_lady_3|테글라이그
trp_kingdom_15_lady_3_pl|테글라이그
trp_kingdom_15_lady_4|라사
trp_kingdom_15_lady_4_pl|라사
trp_kingdom_16_lady_1|카흐
trp_kingdom_16_lady_1_pl|카흐
trp_kingdom_16_lady_2|라사르
trp_kingdom_16_lady_2_pl|라사르
trp_kingdom_16_lady_3|둔샤흐
trp_kingdom_16_lady_3_pl|둔샤흐
trp_kingdom_16_lady_4|에바
trp_kingdom_16_lady_4_pl|에바
trp_kingdom_16_lady_5|도이렌드
trp_kingdom_16_lady_5_pl|도이렌드
trp_kingdom_16_lady_6|델브하임
trp_kingdom_16_lady_6_pl|델브하임
trp_kingdom_17_lady_1|카일핀드
trp_kingdom_17_lady_1_pl|카일핀드
trp_kingdom_17_lady_2|브리아나
trp_kingdom_17_lady_2_pl|브리아나
trp_kingdom_17_lady_3|빈네
trp_kingdom_17_lady_3_pl|빈네
trp_kingdom_17_lady_4|이반
trp_kingdom_17_lady_4_pl|이반
trp_kingdom_17_lady_5|에드나이트
trp_kingdom_17_lady_5_pl|에드나이트
trp_kingdom_17_lady_6|알무
trp_kingdom_17_lady_6_pl|알무
trp_kingdom_18_lady_1|페델름
trp_kingdom_18_lady_1_pl|페델름
trp_kingdom_18_lady_2|우아슬러
trp_kingdom_18_lady_2_pl|우아슬러
trp_kingdom_18_lady_3|콘다딜
trp_kingdom_18_lady_3_pl|콘다딜
trp_kingdom_18_lady_4|플란네스다
trp_kingdom_18_lady_4_pl|플란네스다
trp_kingdom_18_lady_5|모르
trp_kingdom_18_lady_5_pl|모르
trp_kingdom_18_lady_6|아녀
trp_kingdom_18_lady_6_pl|아녀
trp_kingdom_19_lady_1|무이레 잉겐 키나다
trp_kingdom_19_lady_1_pl|무이레
trp_kingdom_19_lady_2|고름래흐
trp_kingdom_19_lady_2_pl|고름래흐
trp_kingdom_19_lady_3|에흐너
trp_kingdom_19_lady_3_pl|에흐너
trp_kingdom_19_lady_4|란
trp_kingdom_19_lady_4_pl|란
trp_kingdom_19_lady_5|에탄
trp_kingdom_19_lady_5_pl|에탄
trp_kingdom_20_lady_1|콜룸
trp_kingdom_20_lady_1_pl|콜룸
trp_kingdom_20_lady_2|사우드 잉겐 기릭
trp_kingdom_20_lady_2_pl|사우드 잉겐 기릭
trp_kingdom_20_lady_3|잉겐 브루드
trp_kingdom_20_lady_3_pl|잉겐 브루드
trp_kingdom_20_lady_4|잉겐 돔레흐
trp_kingdom_20_lady_4_pl|잉겐 돔레흐
trp_kingdom_20_lady_5|잉겐 구이드
trp_kingdom_20_lady_5_pl|잉겐 구이드
trp_kingdom_20_lady_6|브리데이
trp_kingdom_20_lady_6_pl|브리데이
trp_kingdom_20_lady_7|무이레
trp_kingdom_20_lady_7_pl|무이레
trp_kingdom_21_lady_1|어이딘
trp_kingdom_21_lady_1_pl|어이딘
trp_kingdom_21_lady_2|에흐나
trp_kingdom_21_lady_2_pl|에흐나
trp_town_1_seneschal|노스 연대기 작가
trp_town_1_seneschal_pl|연대기 작가
trp_town_2_seneschal|브리튼 연대기 작가
trp_town_2_seneschal_pl|연대기 작가
trp_town_3_seneschal|게일 연대기 작가
trp_town_3_seneschal_pl|연대기 작가
trp_town_4_seneschal|앵글 연대기 작가
trp_town_4_seneschal_pl|연대기 작가
trp_town_25_seneschal|마엘 브레살
trp_castle_1_seneschal|성내 행정관
trp_castle_2_seneschal|성내 행정관
trp_castle_3_seneschal|성내 행정관
trp_castle_4_seneschal|성내 행정관
trp_castle_5_seneschal|성내 행정관
trp_castle_6_seneschal|성내 행정관
trp_castle_7_seneschal|성내 행정관
trp_castle_8_seneschal|성내 행정관
trp_castle_9_seneschal|성내 행정관
trp_castle_10_seneschal|성내 행정관
trp_castle_11_seneschal|성내 행정관
trp_castle_12_seneschal|성내 행정관
trp_castle_13_seneschal|성내 행정관
trp_castle_14_seneschal|성내 행정관
trp_castle_15_seneschal|성내 행정관
trp_castle_16_seneschal|성내 행정관
trp_castle_17_seneschal|성내 행정관
trp_castle_18_seneschal|성내 행정관
trp_castle_19_seneschal|성내 행정관
trp_castle_20_seneschal|성내 행정관
trp_castle_21_seneschal|성내 행정관
trp_castle_22_seneschal|성내 행정관
trp_castle_23_seneschal|성내 행정관
trp_castle_24_seneschal|성내 행정관
trp_castle_25_seneschal|성내 행정관
trp_castle_26_seneschal|성내 행정관
trp_castle_27_seneschal|성내 행정관
trp_castle_28_seneschal|성내 행정관
trp_castle_29_seneschal|성내 행정관
trp_castle_30_seneschal|성내 행정관
trp_castle_31_seneschal|성내 행정관
trp_castle_32_seneschal|성내 행정관
trp_castle_33_seneschal|성내 행정관
trp_castle_34_seneschal|성내 행정관
trp_castle_35_seneschal|성내 행정관
trp_castle_36_seneschal|성내 행정관
trp_castle_37_seneschal|성내 행정관
trp_castle_38_seneschal|성내 행정관
trp_castle_39_seneschal|성내 행정관
trp_castle_40_seneschal|성내 행정관
trp_castle_41_seneschal|성내 행정관
trp_castle_42_seneschal|성내 행정관
trp_castle_43_seneschal|성내 행정관
trp_castle_44_seneschal|성내 행정관
trp_castle_45_seneschal|성내 행정관
trp_castle_46_seneschal|성내 행정관
trp_castle_47_seneschal|성내 행정관
trp_castle_48_seneschal|성내 행정관
trp_castle_49_seneschal|성내 행정관
trp_castle_50_seneschal|성내 행정관
trp_castle_51_seneschal|성내 행정관
trp_castle_52_seneschal|성내 행정관
trp_castle_53_seneschal|성내 행정관
trp_castle_54_seneschal|성내 행정관
trp_castle_55_seneschal|성내 행정관
trp_castle_56_seneschal|성내 행정관
trp_castle_57_seneschal|성내 행정관
trp_castle_58_seneschal|성내 행정관
trp_castle_59_seneschal|성내 행정관
trp_castle_60_seneschal|성내 행정관
trp_castle_61_seneschal|성내 행정관
trp_castle_62_seneschal|성내 행정관
trp_castle_63_seneschal|성내 행정관
trp_castle_64_seneschal|성내 행정관
trp_castle_65_seneschal|성내 행정관
trp_castle_66_seneschal|성내 행정관
trp_castle_67_seneschal|성내 행정관
trp_castle_68_seneschal|성내 행정관
trp_castle_69_seneschal|성내 행정관
trp_castle_70_seneschal|성내 행정관
trp_castle_71_seneschal|성내 행정관
trp_castle_72_seneschal|성내 행정관
trp_castle_73_seneschal|성내 행정관
trp_castle_74_seneschal|성내 행정관
trp_castle_75_seneschal|성내 행정관
trp_castle_76_seneschal|성내 행정관
trp_castle_77_seneschal|성내 행정관
trp_castle_78_seneschal|성내 행정관
trp_castle_79_seneschal|성내 행정관
trp_castle_80_seneschal|성내 행정관
trp_castle_81_seneschal|성내 행정관
trp_castle_82_seneschal|성내 행정관
trp_castle_83_seneschal|성내 행정관
trp_castle_84_seneschal|성내 행정관
trp_castle_85_seneschal|성내 행정관
trp_castle_86_seneschal|성내 행정관
trp_castle_87_seneschal|성내 행정관
trp_castle_88_seneschal|성내 행정관
trp_castle_89_seneschal|성내 행정관
trp_castle_90_seneschal|성내 행정관
trp_castle_91_seneschal|성내 행정관
trp_town_1_arena_master|대회 관리인
trp_town_2_arena_master|대회 관리인
trp_town_3_arena_master|대회 관리인
trp_town_4_arena_master|대회 관리인
trp_town_5_arena_master|대회 관리인
trp_town_6_arena_master|대회 관리인
trp_town_7_arena_master|대회 관리인
trp_town_8_arena_master|대회 관리인
trp_town_9_arena_master|대회 관리인
trp_town_10_arena_master|대회 관리인
trp_town_11_arena_master|대회 관리인
trp_town_12_arena_master|대회 관리인
trp_town_13_arena_master|대회 관리인
trp_town_14_arena_master|대회 관리인
trp_town_15_arena_master|대회 관리인
trp_town_16_arena_master|대회 관리인
trp_town_17_arena_master|대회 관리인
trp_town_18_arena_master|대회 관리인
trp_town_19_arena_master|대회 관리인
trp_town_20_arena_master|대회 관리인
trp_town_21_arena_master|대회 관리인
trp_town_22_arena_master|대회 관리인
trp_town_23_arena_master|대회 관리인
trp_town_24_arena_master|대회 관리인
trp_town_25_arena_master|대회 관리인
